id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_tingkat_pengangguran_terbuka,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,7.87,PERSEN,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10.38,PERSEN,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14.18,PERSEN,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10.12,PERSEN,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,8.14,PERSEN,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.4,PERSEN,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5.85,PERSEN,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8.22,PERSEN,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,14.88,PERSEN,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7.35,PERSEN,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6.41,PERSEN,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9.63,PERSEN,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,7.34,PERSEN,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9.45,PERSEN,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9.8,PERSEN,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,7.17,PERSEN,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9.54,PERSEN,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,,PERSEN,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,9.8,PERSEN,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,11.18,PERSEN,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,10.97,PERSEN,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,9.02,PERSEN,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,9.5,PERSEN,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,7.69,PERSEN,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,11.43,PERSEN,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6.52,PERSEN,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,7.04,PERSEN,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,7.65,PERSEN,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8.09,PERSEN,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14.87,PERSEN,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8.48,PERSEN,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,7.71,PERSEN,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.93,PERSEN,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4.92,PERSEN,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,6.88,PERSEN,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,13.32,PERSEN,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.47,PERSEN,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.51,PERSEN,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.01,PERSEN,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,6.74,PERSEN,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7.83,PERSEN,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11.1,PERSEN,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,6.79,PERSEN,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8.15,PERSEN,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,,PERSEN,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,9.48,PERSEN,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,11.64,PERSEN,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,8.05,PERSEN,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,11.02,PERSEN,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,9.36,PERSEN,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,8.44,PERSEN,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,9.62,PERSEN,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5.38,PERSEN,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,7.38,PERSEN,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,10.01,PERSEN,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10.05,PERSEN,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.06,PERSEN,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,4.03,PERSEN,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,6.5,PERSEN,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8.51,PERSEN,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6.99,PERSEN,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,7.49,PERSEN,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,10.51,PERSEN,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4.01,PERSEN,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9.0,PERSEN,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8.51,PERSEN,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,10.04,PERSEN,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10.0,PERSEN,2015
